City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-1.54,95,100,2.88,RU,1695856969
1,anadyr,64.75,177.4833,5.28,80,75,5.0,RU,1695856969
2,nar'yan-mar,67.6713,53.087,8.98,92,97,6.15,RU,1695856969
3,qaqortoq,60.7167,-46.0333,2.24,87,100,4.93,GL,1695856969
4,aasiaat,68.7098,-52.8699,0.11,70,100,0.2,GL,1695856970
5,juazeirinho,-6.8167,-38.05,29.02,42,18,6.86,BR,1695856970
6,the pas,53.8251,-101.2541,20.01,64,75,6.17,CA,1695856970
7,kerikeri,-35.2268,173.9474,16.06,86,14,1.79,NZ,1695856971
8,stanley,54.868,-1.6985,15.4,84,75,7.72,GB,1695856852
9,safi,32.1667,-8.8333,19.91,82,0,3.87,MA,1695856971
10,smidovich,48.6,133.8167,13.63,86,85,5.72,RU,1695856971
11,waitangi,-43.9535,-176.5597,12.12,92,81,3.13,NZ,1695856971
12,grytviken,-54.2811,-36.5092,-0.07,83,27,4.82,GS,1695856972
13,geraldton,-28.7667,114.6,19.23,77,80,3.6,AU,1695856972
14,nuku'alofa,-21.1333,-175.2,27.19,69,75,5.66,TO,1695856973
15,georgetown,5.4112,100.3354,26.68,94,20,2.24,MY,1695856923
16,butterworth,5.3991,100.3638,26.74,94,20,2.24,MY,1695856973
17,bemidji,47.4736,-94.8803,18.36,83,100,3.09,US,1695856973
18,bethel,41.3712,-73.414,16.42,78,0,0.0,US,1695856876
19,trikala,39.5553,21.7675,18.65,73,97,0.56,GR,1695856974
20,aripuana,-9.1667,-60.6333,30.65,44,82,0.85,BR,1695856974
21,vorgashor,67.5833,63.95,-0.11,83,96,1.72,RU,1695856974
22,nadi,-17.8,177.4167,28.0,74,40,3.6,FJ,1695856974
23,vizinga,61.0749,50.1031,8.56,96,15,2.84,RU,1695856974
24,enewetak,11.3474,162.3373,27.21,86,99,8.01,MH,1695856879
25,puerto natales,-51.7236,-72.4875,1.32,91,74,1.57,CL,1695856975
26,ribeira grande,38.5167,-28.7,21.54,95,43,2.24,PT,1695856975
27,bishoftu,8.75,38.9833,17.63,85,30,2.32,ET,1695856975
28,weno,7.4515,151.8468,28.97,84,100,3.09,FM,1695856975
29,port-aux-francais,-49.35,70.2167,1.84,67,79,13.16,TF,1695856976
30,fale old settlement,-9.3852,-171.2468,28.25,79,34,6.77,TK,1695856976
31,pandan,14.0453,124.1694,27.61,82,48,1.88,PH,1695856976
32,san antonio de pale,-1.4014,5.6325,24.56,86,31,5.58,GQ,1695856976
33,adamstown,-25.066,-130.1015,21.18,64,74,4.05,PN,1695856976
34,luderitz,-26.6481,15.1594,23.33,27,0,6.44,NA,1695856977
35,robertsport,6.7533,-11.3686,26.58,85,93,3.28,LR,1695856977
36,uturoa,-16.7333,-151.4333,25.68,78,13,8.17,PF,1695856977
37,edinburgh of the seven seas,-37.0676,-12.3116,11.28,72,33,13.55,SH,1695856977
38,tofol,5.3248,163.0078,28.52,72,63,2.5,FM,1695856977
39,blackmans bay,-43.0167,147.3167,15.29,61,72,2.96,AU,1695856978
40,summerlin south,36.1027,-115.3811,32.68,11,32,2.27,US,1695856978
41,talnakh,69.4865,88.3972,-3.77,89,46,1.9,RU,1695856978
42,bilibino,68.0546,166.4372,0.32,98,100,2.88,RU,1695856979
43,nizhneangarsk,55.7833,109.55,7.06,88,79,1.18,RU,1695856979
44,magistral'nyy,56.1725,107.4458,4.53,84,76,0.96,RU,1695856979
45,nushki,29.5542,66.0215,18.0,13,0,0.14,PK,1695856979
46,jamestown,42.097,-79.2353,16.77,46,75,3.6,US,1695856702
47,avarua,-21.2078,-159.775,26.03,73,20,7.2,CK,1695856980
48,whitehorse,60.7161,-135.0538,10.05,90,100,1.79,CA,1695856980
49,arawa,-6.2132,155.5367,25.33,93,100,1.41,PG,1695856980
50,howrah,22.5892,88.3103,28.0,94,40,0.0,IN,1695856980
51,midvagur,62.0511,-7.1939,11.46,76,75,7.72,FO,1695856981
52,sosnovo,60.5514,30.2144,15.26,87,100,3.89,RU,1695856981
53,zeya,53.75,127.2667,8.71,93,75,1.84,RU,1695856982
54,carloforte,39.145,8.3058,22.03,79,0,3.71,IT,1695856982
55,hawaiian paradise park,19.5933,-154.9731,26.73,77,100,4.12,US,1695856982
56,newman,37.3138,-121.0208,28.92,18,0,5.66,US,1695856982
57,kyzyl-mazhalyk,51.1333,90.6,1.44,56,1,0.46,RU,1695856983
58,richards bay,-28.783,32.0377,17.81,74,88,1.94,ZA,1695856983
59,ilulissat,69.2167,-51.1,1.01,60,100,6.69,GL,1695856983
60,kodiak,57.79,-152.4072,12.73,38,0,4.12,US,1695856983
61,kavaratti,10.5669,72.642,28.17,76,98,7.25,IN,1695856984
62,fergus falls,46.283,-96.0776,20.09,76,40,4.12,US,1695856984
63,grenaa,56.4158,10.8783,17.12,95,88,4.72,DK,1695856984
64,afaahiti,-17.75,-149.2833,26.93,85,0,5.8,PF,1695856984
65,wailua homesteads,22.0669,-159.378,27.44,67,100,7.72,US,1695856984
66,duncan,34.5023,-97.9578,34.12,30,0,4.12,US,1695856985
67,labytnangi,66.6572,66.4183,2.81,93,100,0.28,RU,1695856985
68,tchintabaraden,15.8969,5.7985,35.63,17,3,0.75,NE,1695856985
69,hithadhoo,-0.6,73.0833,26.99,77,91,2.61,MV,1695856886
70,les cayes,18.2,-73.75,27.6,80,53,0.38,HT,1695856986
71,papatowai,-46.5619,169.4708,10.81,70,98,7.08,NZ,1695856986
72,port mathurin,-19.6833,63.4167,22.72,76,51,8.42,MU,1695856986
73,saint-pierre,-21.3393,55.4781,19.82,64,0,4.12,RE,1695856986
74,kalianget,-7.05,113.9333,26.43,77,40,6.63,ID,1695856987
75,khorugh,37.4897,71.553,7.93,62,15,0.74,TJ,1695856987
76,byron bay,-28.65,153.6167,20.95,76,79,3.5,AU,1695856863
77,tazovsky,67.4667,78.7,0.62,99,100,5.44,RU,1695856987
78,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1695856987
79,dakhla,23.6848,-15.958,20.52,89,48,9.61,EH,1695856988
80,haiku-pauwela,20.9219,-156.3051,30.01,59,40,13.38,US,1695856988
81,isafjordur,66.0755,-23.124,4.4,96,100,5.13,IS,1695856988
82,ushuaia,-54.8,-68.3,2.81,52,0,6.69,AR,1695856988
83,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1695856989
84,ilobu,7.8333,4.4833,23.0,99,52,1.96,NG,1695856989
85,thompson,55.7435,-97.8558,20.09,64,100,4.63,CA,1695856989
86,yuzhno-kurilsk,44.0306,145.8556,16.03,82,100,3.67,RU,1695856989
87,baiyin,36.5583,104.2081,12.73,83,100,0.97,CN,1695856990
88,wakema,16.6,95.1833,24.67,97,100,1.98,MM,1695856990
89,el granada,37.5027,-122.4694,26.94,73,75,12.86,US,1695856990
90,tadine,-21.55,167.8833,21.5,52,41,5.89,NC,1695856990
91,rio grande,-32.035,-52.0986,13.06,86,16,5.11,BR,1695856991
92,lazaro cardenas,17.9583,-102.2,30.51,70,7,4.88,MX,1695856942
93,colonia,50.9333,6.95,21.35,72,0,3.09,DE,1695856991
94,neiafu,-18.65,-173.9833,27.38,69,20,5.14,TO,1695856991
95,longyearbyen,78.2186,15.6401,-7.09,68,0,3.6,SJ,1695856991
96,hilo,19.7297,-155.09,26.85,78,100,4.12,US,1695856992
97,salto del guaira,-24.0625,-54.3069,17.42,76,8,5.86,PY,1695856992
98,salinas,36.6777,-121.6555,29.33,66,0,6.17,US,1695856799
99,yellowknife,62.456,-114.3525,10.23,96,100,3.6,CA,1695856992
100,wailea,19.8858,-155.123,26.57,82,100,4.12,US,1695856993
101,invercargill,-46.4,168.35,8.9,89,83,7.15,NZ,1695856991
102,bubaque,11.2833,-15.8333,28.37,77,31,2.89,GW,1695856700
103,sucua,-2.4667,-78.1667,28.41,57,40,2.57,EC,1695856993
104,hermanus,-34.4187,19.2345,12.01,85,0,5.7,ZA,1695856994
105,olyokminsk,60.3736,120.4264,4.75,77,100,1.78,RU,1695856994
106,zhezqazghan,47.7833,67.7667,13.79,64,50,3.24,KZ,1695856994
107,chamical,-30.36,-66.314,18.82,25,0,6.09,AR,1695856994
108,tolanaro,-25.0319,46.9987,23.04,83,20,9.26,MG,1695856995
109,margaret river,-33.95,115.0667,15.38,79,7,4.89,AU,1695856995
110,loughrea,53.1969,-8.5669,12.86,88,95,9.55,IE,1695856995
111,benxi,41.2886,123.765,10.18,59,0,0.47,CN,1695856995
112,carbonear,47.7332,-53.2148,10.62,89,12,5.91,CA,1695856996
113,keflavik,64.0049,-22.5624,9.24,87,40,4.63,IS,1695856996
114,puerto ayora,-0.7393,-90.3518,23.64,91,83,4.02,EC,1695856996
115,iqaluit,63.7506,-68.5145,0.85,80,75,6.71,CA,1695856996
116,belmonte,-15.8631,-38.8828,25.09,80,9,7.05,BR,1695856997
117,afua,-0.1567,-50.3867,27.56,73,71,3.63,BR,1695856997
118,juneau,58.3019,-134.4197,11.0,93,100,12.35,US,1695856948
